vendor_pn,brand,oem_display,description,category,category_bucket,compatible_models,phase,publish_status,slug,qty,sn_from,sn_to,notes
GN1000042,Genie,1000042,General safety,DECALS / LABELS,decals,GS68 RT|GS84 RT|GS90 RT,hold,hold,genie-1000042-general-safety,1,44989,Up,sn_breaks=GS68 RT:44989-Up;GS84 RT:40966-Up;GS90 RT:42905-Up
GN104841,Genie,104841,Left wheel assy (non marking),WHEELS / TIRES,wheels,GS84 RT,hold,hold,genie-104841-left-wheel-assy-non-marking,A/R,1,Up,Foam filled | sn_breaks=GS84 RT:1-Up
GN104842,Genie,104842,Right wheel assy (non marking),WHEELS / TIRES,wheels,GS84 RT,hold,hold,genie-104842-right-wheel-assy-non-marking,A/R,1,Up,Foam filled | sn_breaks=GS84 RT:1-Up
GN104843,Genie,104843,26 x 12 D380 tire (non marking),WHEELS / TIRES,wheels,GS84 RT,hold,hold,genie-104843-26-x-12-d380-tire-non-marking,A/R,1,Up,Require foam filled | sn_breaks=GS84 RT:1-Up
GN105107,Genie,105107,Strobe light,ACCESSORIES,accessories,GS68 RT|GS84 RT|GS90 RT,1,pending,genie-105107-strobe-light,1,1,Up,sn_breaks=GS68 RT:1-Up;GS84 RT:40001-Up;GS90 RT:40001-Up
GN112392,Genie,112392,20A circuit breaker,FUSES / CIRCUIT BREAKERS,fuses,GS84 RT|GS90 RT,1,pending,genie-112392-20a-circuit-breaker,1,40833,Up,Dual fuel | Dual fuel models | sn_breaks=GS84 RT:40833-Up;GS90 RT:42686-UP
GN114046,Genie,114046,Safety kit (words),DECALS / LABELS,decals,GS84 RT|GS90 RT,hold,hold,genie-114046-safety-kit-words,1,40966,Up,sn_breaks=GS84 RT:40966-Up;GS90 RT:42905-Up
GN124641,Genie,124641,E-stop switch kit,SWITCHES,switches,GS84 RT|GS90 RT,1,pending,genie-124641-e-stop-switch-kit,A/R,40001,40131,sn_breaks=GS84 RT:40001-40131;GS90 RT:40001-40085
GN13037-S,Genie,13037-S,Toggle switch SPDT - 3 position momentary,SWITCHES,switches,GS68 RT|GS84 RT|GS90 RT,1,pending,genie-13037-s-toggle-switch-spdt-3-position-momentary,A/R,1,Up,sn_breaks=GS68 RT:1-Up;GS84 RT:40001-40832;GS90 RT:40001-42685
GN131339,Genie,131339,Safety kit (words),DECALS / LABELS,decals,GS68 RT,hold,hold,genie-131339-safety-kit-words,1,44949,Up,Diesel | sn_breaks=GS68 RT:44949-Up
GN131340,Genie,131340,Right wheel assy,WHEELS / TIRES,wheels,GS90 RT,hold,hold,genie-131340-right-wheel-assy,A/R,40001,Up,Foam filled | sn_breaks=GS90 RT:40001-Up;GS90 RT:40001-Up
GN131341,Genie,131341,Left wheel assy,WHEELS / TIRES,wheels,GS90 RT,hold,hold,genie-131341-left-wheel-assy,A/R,40001,Up,Foam filled | sn_breaks=GS90 RT:40001-Up;GS90 RT:40001-Up
GN13480-S,Genie,13480-S,Toggle switch DPDT - 2 position momentary,SWITCHES,switches,GS68 RT|GS84 RT|GS90 RT,1,pending,genie-13480-s-toggle-switch-dpdt-2-position-momentary,A/R,1,Up,sn_breaks=GS68 RT:1-Up;GS84 RT:40001-Up;GS90 RT:40001-Up
GN144065,Genie,144065,Platform controls - coil cord,CONTROLLERS,controllers,GS68 RT|GS84 RT|GS90 RT,1,pending,genie-144065-platform-controls-coil-cord,1,42382,Up,w/Deutsch plug | sn_breaks=GS68 RT:42382-Up;GS84 RT:40213-Up;GS90 RT:41523-Up
GN147095,Genie,147095,20A circuit breaker,FUSES / CIRCUIT BREAKERS,fuses,GS68 RT|GS84 RT|GS90 RT,1,pending,genie-147095-20a-circuit-breaker,1,1,Up,sn_breaks=GS68 RT:1-Up;GS84 RT:40001-Up;GS90 RT:40001-UP
GN19274,Genie,19274,SPDT 12V relay,DIODES / RELAYS,relays,GS84 RT|GS90 RT,1,pending,genie-19274-spdt-12v-relay,A/R,40213,40832,sn_breaks=GS84 RT:40213-40832;GS90 RT:40001-Up
