vendor_pn,brand,oem_pn_display,slug,glass_type,material,color,thickness_mm,max_width_mm,min_width_mm,height_mm,hole_count,compatible_models,is_pack,pack_qty,phase,publish_status,is_glass_accessory,confirm_freight,notes
BC7281063,Bobcat,7281063,door-seal-7281063,door_seal,seal,,,,,,,"S450|S510|S530|S550|S570|S590|S595|S650|T450|T550|T590|T630|T650|T740|T750|T770|T870",false,,1,pending,true,false,""
BC6554149,Bobcat,6554149,window-cord-6554149,window_cord,cord,,,,,,,"463|553AF|632|751|753|773|S100|S130|S175|S185|S220|S250|S300|S450|S510|S530|S550|S570|S590|S595|S650|S70|T110|T190|T250|T300|T450|T550|T590|T630|T650|T740|T750|T770|T870",false,,1,pending,true,false,""
BC6665568,Bobcat,6665568,bulk-seal-6665568,bulk_seal,seal,,,,,,,"463|553AF|753|763|773|S100|S130|S175|S185|S220|S250|S300|S70|T110|T190|T250|T300",false,,1,pending,true,false,""
SY1261845,Cab Glass Accessory,1261845,glass-adhesive-1261845,glass_adhesive,adhesive,black,,,,,,"",false,,1,pending,true,false,"10.5oz/310ml polyurethane glass adhesive; cures in 24 hours"
SY84151PEN,Cab Glass Accessory,84151PEN,glass-cleaner-84151pen,glass_cleaner,cleaner,,,,,,,"",false,,1,pending,true,false,"19oz/562ml ammonia-free foaming glass cleaner"
BC7234369,Bobcat,7234369,exit-decal-7234369,exit_decal,decal,,,,,,,"S100|S130|S175|S185|S70|T110|T190",false,,1,pending,true,false,""
BC7157893,Bobcat,7157893,door-gas-spring-7157893,door_gas_spring,hardware,,,,,,,"S100|S130|S175|S185|T110|T190",false,,1,pending,true,false,""
TK16546-15220,Takeuchi,16546-15220,seal-16546-15220,seal,seal,,,,,,,"TB016",false,,1,pending,true,false,""
TK16540-11520,Takeuchi,16540-11520,door-handle-16540-11520,door_handle,hardware,,,,,,,"TL10|TL12|TL230|TL230A|TL240|TL250|TL8",false,,1,pending,true,false,""
BC7120401,Bobcat,7120401,bobcat-7120401-door-glass,door_glass,tempered,green,6,805,295,1065,11,"S450|S510|S530|S550|S570|S590|S595|S650|T450|T550|T590|T630|T650|T740|T750|T770|T870",false,,2,pending,false,true,"DOT certified"
BC7120401PK,Bobcat,7120401PK,bobcat-7120401pk-door-glass,door_glass,tempered,green,6,805,295,1065,11,"S450|S510|S530|S550|S570|S590|S595|S650|T450|T550|T590|T630|T650|T740|T750|T770|T870",true,25,2,skip_retail,false,false,""
BC6729776,Bobcat,6729776,bobcat-6729776-door-glass,door_glass,tempered,green,5,680,295,880,3,"753|S100|T110|S130|T140|S150|S160|S175|T180|S185|T190|S205|S220|S250|T250|S300|T320",false,,2,pending,false,true,""
BC6729776PK,Bobcat,6729776PK,bobcat-6729776pk-door-glass,door_glass,tempered,green,5,680,295,880,3,"753|S100|T110|S130|T140|S150|S160|S175|T180|S185|T190|S205|S220|S250|T250|S300|T320",true,25,2,skip_retail,false,false,""
BC7179045,Bobcat,7179045,bobcat-7179045-front-lower-windshield,front_lower_windshield,tempered,green,5,755,320,,3,"E26|E32|E42|E50",false,,2,pending,false,true,""
BC7006172,Bobcat,7006172,bobcat-7006172-front-lower-windshield,front_lower_windshield,tempered,green,5,805,495,,0,"E63|E85",false,,2,pending,false,true,""
BC7006077,Bobcat,7006077,bobcat-7006077-front-upper-windshield,front_upper_windshield,tempered,green,5,840,770,775,0,"E63|E85",false,,2,pending,false,true,""
